1160	task	00:00:00	CANCELLED	0	2019-10-02 1355
1161	gputask	00:01:47	COMPLETED	0	2019-10-02 1056
1162	task	00:00:00	CANCELLED	0	2019-10-02 1355
1163	gputask	03:00:53	CANCELLED	0	2019-10-02 1355
1164	task	00:00:00	CANCELLED	0	2019-10-02 1355
1165	gputask	02:58:53	CANCELLED	0	2019-10-02 1355
1166	task	00:00:00	CANCELLED	0	2019-10-02 1355
1167	gputask	00:00:00	CANCELLED	0	2019-10-02 1355
1172	task	1-12:56:58	COMPLETED	0	2019-10-04 0915
1173	gputask	00:08:19	COMPLETED	0	2019-10-02 1931
1174	task	17:03:50	COMPLETED	0	2019-10-04 0911
1175	gputask	1-14:45:02	COMPLETED	0	2019-10-04 1007
1176	task	17:02:22	CANCELLED	0	2019-10-04 0910
1177	gputask	1-13:44:20	COMPLETED	0	2019-10-04 0915
1178	task	07:57:32	COMPLETED	0	2019-10-04 0914
1179	gputask	00:01:10	COMPLETED	0	2019-10-03 1801
1180	task	2-12:57:18	COMPLETED	0	2019-10-06 2208
1181	gputask	15:11:06	CANCELLED	0	2019-10-04 0910
1182	task	2-12:17:18	COMPLETED	0	2019-10-06 2132
1183	gputask	15:12:16	COMPLETED	0	2019-10-04 0913
1213	task	01:44:08	CANCELLED	0	2019-10-04 1150
1214	gputask	2-11:23:13	COMPLETED	0	2019-10-06 2135
1215	task	07:08:22	COMPLETED	0	2019-10-04 1716
1216	gputask	2-10:58:43	COMPLETED	0	2019-10-06 2111
1217	task	2-10:12:21	COMPLETED	0	2019-10-06 2155
1218	gputask	1-01:29:58	COMPLETED	0	2019-10-06 0444
1219	task	2-09:19:18	COMPLETED	0	2019-10-06 2109
1220	gputask	00:04:13	COMPLETED	0	2019-10-05 0318
1221	task	15:12:33	COMPLETED	0	2019-10-06 2118
1221	task	23:25:47	NODE_FAIL	0	2019-10-05 1642
1222	gputask	1-18:03:57	COMPLETED	0	2019-10-06 2122
1251	task	00:01:01	COMPLETED	0	2019-10-06 2119
1252	gputask	16:47:38	COMPLETED	0	2019-10-06 2132
1253	task	00:00:53	COMPLETED	0	2019-10-06 2120
1254	gputask	00:00:55	COMPLETED	0	2019-10-06 2112
1255	task	00:00:45	COMPLETED	0	2019-10-06 2121
1256	gputask	00:00:53	COMPLETED	0	2019-10-06 2113
1257	task	00:01:07	COMPLETED	0	2019-10-06 2123
1258	gputask	00:00:35	COMPLETED	0	2019-10-06 2114
127	task	00:29:07	CANCELLED	0	2019-09-11 1358
128	gputask	00:00:17	COMPLETED	0	2019-09-11 1329
129	task	00:00:28	COMPLETED	0	2019-09-11 1330
1302	task	00:10:19	COMPLETED	0	2019-10-07 0932
1306	task	14:02:42	COMPLETED	0	2019-10-08 0527
1307	gputask	00:03:36	COMPLETED	0	2019-10-07 1054
1308	task	4-15:35:49	COMPLETED	0	2019-10-12 2103
1309	gputask	17:09:12	COMPLETED	0	2019-10-08 0400
130	gputask	00:29:07	CANCELLED	0	2019-09-11 1358
1310	task	4-15:04:25	COMPLETED	0	2019-10-12 2035
1311	gputask	17:15:26	COMPLETED	0	2019-10-08 0410
1312	task	4-06:29:57	COMPLETED	0	2019-10-12 2152
1313	gputask	13:34:52	COMPLETED	0	2019-10-08 0500
1314	task	4-00:35:32	COMPLETED	0	2019-10-12 2111
1315	gputask	13:44:57	COMPLETED	0	2019-10-08 0510
131	task	00:29:07	CANCELLED	0	2019-09-11 1358
1323	task	4-00:01:53	COMPLETED	0	2019-10-12 2039
1324	gputask	4-16:58:19	COMPLETED	0	2019-10-12 2058
1325	task	3-13:57:04	COMPLETED	0	2019-10-12 2125
1326	gputask	4-16:34:06	COMPLETED	0	2019-10-12 2044
1327	task	4-23:55:39	COMPLETED	0	2019-10-17 2031
1328	gputask	4-16:02:10	COMPLETED	0	2019-10-12 2102
1329	task	1-13:43:14	COMPLETED	0	2019-10-14 1022
132	gputask	00:29:07	CANCELLED	0	2019-09-11 1358
1330	gputask	4-15:38:57	COMPLETED	0	2019-10-12 2049
133	task	00:29:04	CANCELLED	0	2019-09-11 1358
134	gputask	00:29:04	CANCELLED	0	2019-09-11 1358
135	task	00:29:04	CANCELLED	0	2019-09-11 1358
136	gputask	00:28:50	CANCELLED	0	2019-09-11 1358
1372	task	4-23:32:37	COMPLETED	0	2019-10-17 2036
1373	gputask	5-00:24:04	COMPLETED	0	2019-10-17 2109
1374	task	5-01:06:55	COMPLETED	0	2019-10-17 2218
1375	gputask	1-17:59:16	COMPLETED	0	2019-10-14 1448
1376	gputask	5-01:01:51	COMPLETED	0	2019-10-17 2200
1377	gputask	4-23:33:36	COMPLETED	0	2019-10-17 2036
1378	task	2-17:19:54	COMPLETED	0	2019-10-15 1445
1379	gputask	3-06:07:42	COMPLETED	0	2019-10-17 2056
139	task	00:05:14	CANCELLED	0	2019-09-11 1358
140	gputask	00:00:08	COMPLETED	0	2019-09-11 1358
141	task	00:03:00	CANCELLED	0	2019-09-11 1401
142	gputask	00:03:00	CANCELLED	0	2019-09-11 1401
143	task	00:03:00	CANCELLED	0	2019-09-11 1401
144	gputask	00:03:00	CANCELLED	0	2019-09-11 1401
145	task	00:01:43	CANCELLED	0	2019-09-11 1404
1468	task	4-01:12:57	COMPLETED	0	2019-10-17 2027
1469	gputask	00:00:45	COMPLETED	0	2019-10-17 2037
146	gputask	00:01:43	CANCELLED	0	2019-09-11 1404
1470	task	3-11:15:20	COMPLETED	0	2019-10-17 2137
1471	gputask	00:00:50	COMPLETED	0	2019-10-17 2038
1472	task	00:00:56	COMPLETED	0	2019-10-17 2028
1473	gputask	00:00:42	COMPLETED	0	2019-10-17 2039
1474	task	00:00:47	COMPLETED	0	2019-10-17 2029
1475	gputask	00:00:46	COMPLETED	0	2019-10-17 2040
1476	task	00:00:36	COMPLETED	0	2019-10-17 2030
1477	gputask	00:00:47	COMPLETED	0	2019-10-17 2041
1478	task	00:00:57	COMPLETED	0	2019-10-17 2031
1479	gputask	00:00:38	COMPLETED	0	2019-10-17 2042
147	task	00:07:50	CANCELLED	0	2019-09-11 1414
1480	task	00:00:38	COMPLETED	0	2019-10-17 2032
1481	gputask	00:00:46	COMPLETED	0	2019-10-17 2043
1482	task	00:00:43	COMPLETED	0	2019-10-17 2033
1483	gputask	00:00:46	COMPLETED	0	2019-10-17 2044
148	gputask	00:07:50	CANCELLED	0	2019-09-11 1414
149	task	00:07:49	CANCELLED	0	2019-09-11 1414
150	gputask	00:05:17	COMPLETED	0	2019-09-11 1411
151	task	00:07:46	CANCELLED	0	2019-09-11 1414
152	gputask	00:07:46	CANCELLED	0	2019-09-11 1414
153	task	00:07:46	CANCELLED	0	2019-09-11 1414
154	gputask	00:07:46	CANCELLED	0	2019-09-11 1414
155	task	00:07:46	CANCELLED	0	2019-09-11 1414
156	gputask	00:02:32	CANCELLED	0	2019-09-11 1414
1574	task	00:00:00	CANCELLED	0	2019-10-18 0916
1575	task	00:00:00	CANCELLED	0	2019-10-18 0955
1576	gputask	00:01:10	COMPLETED	0	2019-10-18 0931
1577	task	00:00:00	CANCELLED	0	2019-10-18 0955
1578	gputask	00:23:36	COMPLETED	0	2019-10-18 0954
1579	task	00:00:00	CANCELLED	0	2019-10-18 1343
157	task	00:00:00	CANCELLED	0	2019-09-11 1414
1580	gputask	00:03:49	CANCELLED	0	2019-10-18 1343
1581	task	00:00:00	CANCELLED	0	2019-10-18 1343
1582	gputask	00:03:49	CANCELLED	0	2019-10-18 1343
1583	task	00:00:00	CANCELLED	0	2019-10-18 1343
1584	gputask	00:00:00	CANCELLED	0	2019-10-18 1343
1585	task	00:00:00	CANCELLED	0	2019-10-18 1343
1586	gputask	00:00:00	CANCELLED	0	2019-10-18 1343
1587	task	00:00:00	CANCELLED	0	2019-10-18 1343
1588	gputask	00:00:00	CANCELLED	0	2019-10-18 1343
1589	task	00:00:00	CANCELLED	0	2019-10-18 1343
158	gputask	00:00:00	CANCELLED	0	2019-09-11 1414
1590	gputask	00:00:00	CANCELLED	0	2019-10-18 1343
1591	task	1-01:21:38	COMPLETED	0	2019-10-19 1539
1592	gputask	02:18:00	COMPLETED	0	2019-10-18 1618
1593	task	23:21:15	COMPLETED	0	2019-10-19 1528
1594	gputask	1-01:34:35	COMPLETED	0	2019-10-19 1535
1595	task	18:54:09	COMPLETED	0	2019-10-19 1548
1596	gputask	23:33:51	COMPLETED	0	2019-10-19 1530
1597	task	00:00:51	COMPLETED	0	2019-10-19 1529
1598	gputask	23:40:26	COMPLETED	0	2019-10-19 1536
1599	task	00:01:08	COMPLETED	0	2019-10-19 1530
159	task	23:30:02	CANCELLED	0	2019-09-12 1351
1600	gputask	23:21:27	COMPLETED	0	2019-10-19 1540
1601	task	00:00:49	COMPLETED	0	2019-10-19 1532
1602	gputask	00:00:49	COMPLETED	0	2019-10-19 1531
1608	task	00:00:42	COMPLETED	0	2019-10-19 1533
1609	gputask	00:00:48	COMPLETED	0	2019-10-19 1532
160	gputask	23:30:02	CANCELLED	0	2019-09-12 1351
1619	task	22:37:10	COMPLETED	0	2019-10-20 1428
161	task	23:30:02	CANCELLED	0	2019-09-12 1351
1620	gputask	00:08:04	COMPLETED	0	2019-10-19 1559
1621	task	22:13:40	COMPLETED	0	2019-10-20 1405
1622	gputask	22:29:41	COMPLETED	0	2019-10-20 1421
1623	task	22:21:39	COMPLETED	0	2019-10-20 1413
1624	gputask	22:26:18	COMPLETED	0	2019-10-20 1417
1625	task	16:35:10	COMPLETED	0	2019-10-20 1404
1626	gputask	00:05:16	COMPLETED	0	2019-10-19 1557
1627	task	1-14:26:16	COMPLETED	0	2019-10-22 0431
1628	gputask	22:24:56	COMPLETED	0	2019-10-20 1422
1629	task	1-14:32:48	COMPLETED	0	2019-10-22 0438
162	gputask	00:07:01	COMPLETED	0	2019-09-11 1427
1630	gputask	22:19:32	COMPLETED	0	2019-10-20 1419
1631	task	16:37:40	COMPLETED	0	2019-10-21 0651
1632	gputask	1-14:05:22	COMPLETED	0	2019-10-22 0423
1633	task	15:05:39	NODE_FAIL	0	2019-10-21 0534
1633	task	22:52:01	COMPLETED	0	2019-10-22 0430
1634	gputask	1-13:34:25	COMPLETED	0	2019-10-22 0354
1635	task	02:28:20	COMPLETED	0	2019-10-20 2244
1636	gputask	1-13:57:46	COMPLETED	0	2019-10-22 0419
1637	task	1-04:56:02	COMPLETED	0	2019-10-22 0434
1638	gputask	1-13:57:16	COMPLETED	0	2019-10-22 0419
1639	task	21:43:04	COMPLETED	0	2019-10-22 0434
163	task	23:37:49	CANCELLED	0	2019-09-12 1358
1640	gputask	1-02:05:45	COMPLETED	0	2019-10-23 0600
1646	task	00:00:00	CANCELLED	0	2019-10-21 0924
1646	task	00:00:00	PENDING	0	2019-10-21 0913
1647	gputask	1-01:22:52	COMPLETED	0	2019-10-23 0542
1648	task	00:00:00	CANCELLED	0	2019-10-21 0924
1648	task	00:00:00	PENDING	0	2019-10-21 0915
1649	gputask	1-01:29:11	COMPLETED	0	2019-10-23 0549
164	gputask	23:32:37	CANCELLED	0	2019-09-12 1353
165	task	23:37:49	CANCELLED	0	2019-09-12 1358
1666	task	19:12:23	COMPLETED	0	2019-10-22 0438
1667	gputask	1-01:17:11	COMPLETED	0	2019-10-23 0540
1668	task	1-01:12:40	COMPLETED	0	2019-10-23 0543
1669	gputask	1-22:34:56	COMPLETED	0	2019-10-25 0415
166	gputask	00:06:39	COMPLETED	0	2019-09-11 1427
1670	task	1-01:20:21	COMPLETED	0	2019-10-23 0551
1671	gputask	1-12:47:16	COMPLETED	0	2019-10-24 1829
1672	task	1-01:05:19	COMPLETED	0	2019-10-23 0539
1673	gputask	1-22:15:06	COMPLETED	0	2019-10-25 0404
167	task	23:29:59	CANCELLED	0	2019-09-12 1351
1684	task	1-01:16:29	COMPLETED	0	2019-10-23 0551
1685	gputask	19:14:00	COMPLETED	0	2019-10-24 0114
1686	task	1-01:08:00	COMPLETED	0	2019-10-23 0546
1687	gputask	1-03:02:27	COMPLETED	0	2019-10-25 0416
168	gputask	23:31:10	CANCELLED	0	2019-09-12 1358
1693	task	20:37:12	COMPLETED	0	2019-10-23 0537
1694	gputask	09:43:51	COMPLETED	0	2019-10-25 0413
1695	task	1-22:30:04	COMPLETED	0	2019-10-25 0408
1696	gputask	00:02:02	COMPLETED	0	2019-10-25 0406
1697	task	1-22:41:18	COMPLETED	0	2019-10-25 0420
1698	gputask	00:02:31	COMPLETED	0	2019-10-25 0408
1699	task	1-22:27:45	COMPLETED	0	2019-10-25 0411
169	task	05:37:31	CANCELLED	0	2019-09-12 1351
1700	gputask	00:02:02	COMPLETED	0	2019-10-25 0410
1701	task	1-22:28:32	COMPLETED	0	2019-10-25 0415
1702	gputask	00:02:30	COMPLETED	0	2019-10-25 0413
170	gputask	23:26:22	CANCELLED	0	2019-09-12 1354
171	task	00:01:54	CANCELLED	0	2019-09-12 1352
172	gputask	00:00:51	CANCELLED	0	2019-09-12 1351
1802	task	00:03:25	COMPLETED	0	2019-10-25 0907
1803	gputask	00:03:19	COMPLETED	0	2019-10-25 0907
1804	task	00:02:30	COMPLETED	0	2019-10-25 0913
1805	task	00:02:51	COMPLETED	0	2019-10-25 0943
1806	gputask	00:19:16	COMPLETED	0	2019-10-25 0959
1807	task	00:02:38	COMPLETED	0	2019-10-25 0943
1808	gputask	00:20:15	COMPLETED	0	2019-10-25 1000
1809	task	00:20:33	COMPLETED	0	2019-10-25 1001
1810	gputask	00:19:48	COMPLETED	0	2019-10-25 1000
181	task	00:00:51	CANCELLED	0	2019-09-12 1351
182	gputask	00:00:51	CANCELLED	0	2019-09-12 1352
183	task	00:00:24	CANCELLED	0	2019-09-12 1351
184	gputask	00:00:00	CANCELLED	0	2019-09-12 1352
185	task	00:00:24	CANCELLED	0	2019-09-12 1351
186	gputask	00:00:00	CANCELLED	0	2019-09-12 1352
222	task	00:09:54	COMPLETED	0	2019-09-12 1409
223	gputask	00:07:27	COMPLETED	0	2019-09-12 1406
224	task	01:12:42	CANCELLED	0	2019-09-12 1513
225	gputask	01:12:39	CANCELLED	0	2019-09-12 1513
226	task	00:06:36	COMPLETED	0	2019-09-12 1406
227	gputask	01:12:39	CANCELLED	0	2019-09-12 1513
228	task	00:45:01	COMPLETED	0	2019-09-12 1445
229	gputask	00:11:37	COMPLETED	0	2019-09-12 1412
230	task	00:06:18	COMPLETED	0	2019-09-12 1406
231	gputask	01:06:07	CANCELLED	0	2019-09-12 1513
232	task	01:06:07	CANCELLED	0	2019-09-12 1513
233	gputask	01:00:59	CANCELLED	0	2019-09-12 1513
234	task	01:06:00	CANCELLED	0	2019-09-12 1513
235	gputask	00:00:00	CANCELLED	0	2019-09-12 1513
250	task	1-08:35:03	COMPLETED	0	2019-09-13 2352
251	gputask	19:57:56	COMPLETED	0	2019-09-13 1115
253	task	1-04:59:58	COMPLETED	0	2019-09-13 2020
254	gputask	22:33:26	COMPLETED	0	2019-09-13 1353
255	task	21:30:18	COMPLETED	0	2019-09-13 1250
256	gputask	19:12:22	COMPLETED	0	2019-09-13 1032
257	task	11:46:30	COMPLETED	0	2019-09-13 1010
258	gputask	20:57:54	COMPLETED	0	2019-09-13 1218
259	task	14:00:20	COMPLETED	0	2019-09-14 0010
260	gputask	11-12:47:38	COMPLETED	0	2019-09-24 2320
270	task	11-14:08:31	COMPLETED	0	2019-09-25 0258
271	gputask	11-09:29:15	COMPLETED	0	2019-09-24 2322
285	task	11-03:28:37	COMPLETED	0	2019-09-24 2348
286	gputask	1-16:52:21	CANCELLED	0	2019-09-16 1608
287	task	2-16:17:03	CANCELLED	0	2019-09-16 1609
288	gputask	1-15:46:46	CANCELLED	0	2019-09-16 1605
289	task	10-00:17:03	COMPLETED	0	2019-09-25 0035
290	gputask	8-09:38:37	COMPLETED	0	2019-09-25 0144
291	task	02:12:53	CANCELLED	0	2019-09-16 1605
292	gputask	8-10:21:45	COMPLETED	0	2019-09-25 0230
382	task	8-12:14:30	COMPLETED	0	2019-09-25 0425
383	gputask	1-13:08:24	COMPLETED	0	2019-09-26 1228
384	task	8-14:08:14	COMPLETED	0	2019-09-25 0618
385	gputask	1-14:53:18	COMPLETED	0	2019-09-26 1416
3	task	00:00:00	CANCELLED	0	2019-09-10 1109
3	task	00:00:01	PENDING	0	2019-09-09 2110
3	task	09:56:14	NODE_FAIL	0	2019-09-09 2107
4	gputask	1-01:37:49	COMPLETED	0	2019-09-10 1249
5	task	23:47:32	COMPLETED	0	2019-09-10 1100
6	gputask	1-01:56:55	COMPLETED	0	2019-09-10 1310
792	gputask	1-22:50:47	COMPLETED	0	2019-09-27 0808
793	gputask	1-03:11:40	COMPLETED	0	2019-09-26 2110
794	gputask	06:57:34	COMPLETED	0	2019-09-26 1926
797	task	00:04:55	CANCELLED	0	2019-09-25 1201
798	task	00:03:34	CANCELLED	0	2019-09-25 1159
799	task	00:04:55	CANCELLED	0	2019-09-25 1201
79	task	1-00:10:14	CANCELLED	0	2019-09-11 1114
7	task	23:52:09	COMPLETED	0	2019-09-10 1105
800	task	00:24:05	COMPLETED	0	2019-09-25 1340
801	gputask	07:23:41	COMPLETED	0	2019-09-26 2139
802	task	00:23:40	CANCELLED	0	2019-09-25 1340
803	gputask	00:00:05	COMPLETED	0	2019-09-26 1926
804	task	00:50:45	COMPLETED	0	2019-09-25 1407
805	gputask	00:00:04	COMPLETED	0	2019-09-26 1926
806	task	00:33:58	COMPLETED	0	2019-09-25 1352
807	task	00:21:11	CANCELLED	0	2019-09-25 1340
808	task	00:21:11	CANCELLED	0	2019-09-25 1340
809	task	1-03:23:24	COMPLETED	0	2019-09-26 1717
80	gputask	22:42:17	CANCELLED	0	2019-09-11 1117
810	task	1-04:59:05	COMPLETED	0	2019-09-26 1853
811	task	00:42:54	COMPLETED	0	2019-09-25 1437
812	task	3-17:17:30	FAILED	2	2019-09-29 0711
813	task	1-03:51:08	COMPLETED	0	2019-09-26 1745
814	task	1-03:21:23	COMPLETED	0	2019-09-26 1728
815	task	3-05:38:44	FAILED	2	2019-09-28 2016
816	task	00:00:11	COMPLETED	0	2019-09-26 1718
817	task	00:00:07	COMPLETED	0	2019-09-26 1718
81	task	1-00:09:31	CANCELLED	0	2019-09-11 1113
82	gputask	22:24:37	CANCELLED	0	2019-09-11 1113
83	task	23:56:01	CANCELLED	0	2019-09-11 1117
84	task	22:38:17	CANCELLED	0	2019-09-11 1114
892	gputask	00:00:13	COMPLETED	0	2019-09-27 0919
893	gputask	00:00:12	COMPLETED	0	2019-09-27 0919
894	gputask	00:00:05	COMPLETED	0	2019-09-27 0919
895	gputask	00:00:05	COMPLETED	0	2019-09-27 0919
896	gputask	00:00:03	COMPLETED	0	2019-09-27 0919
897	task	00:00:08	COMPLETED	0	2019-09-27 0920
898	gputask	00:00:07	COMPLETED	0	2019-09-27 0920
899	task	00:00:08	COMPLETED	0	2019-09-27 0920
89	task	17:38:43	CANCELLED	0	2019-09-11 1116
8	gputask	1-03:02:22	COMPLETED	0	2019-09-10 1415
900	gputask	00:00:03	COMPLETED	0	2019-09-27 0920
901	gputask	1-18:55:38	FAILED	2	2019-09-29 0418
902	gputask	1-20:08:48	FAILED	2	2019-09-29 0531
903	gputask	00:00:00	CANCELLED	0	2019-09-27 0941
904	task	01:07:51	COMPLETED	0	2019-09-27 1050
905	gputask	2-07:38:01	COMPLETED	0	2019-10-01 1156
906	task	01:03:09	COMPLETED	0	2019-09-27 1049
907	gputask	2-07:11:50	COMPLETED	0	2019-10-01 1243
908	task	00:41:01	NODE_FAIL	0	2019-09-27 1027
908	task	01:16:14	COMPLETED	0	2019-09-27 1205
909	gputask	00:05:22	COMPLETED	0	2019-09-30 0924
90	gputask	17:43:13	CANCELLED	0	2019-09-11 1117
910	task	4-02:28:56	COMPLETED	0	2019-10-01 1215
911	gputask	1-02:31:53	COMPLETED	0	2019-10-01 1150
912	task	4-00:58:18	COMPLETED	0	2019-10-01 1148
913	gputask	1-02:34:57	COMPLETED	0	2019-10-01 1159
914	task	3-23:06:28	COMPLETED	0	2019-10-01 1157
915	gputask	00:03:01	COMPLETED	0	2019-10-01 1153
916	task	2-15:33:44	COMPLETED	0	2019-10-01 1150
917	gputask	00:02:54	COMPLETED	0	2019-10-01 1156
918	task	1-03:18:56	COMPLETED	0	2019-10-01 1238
919	gputask	00:03:11	COMPLETED	0	2019-10-01 1159
91	task	05:20:37	CANCELLED	0	2019-09-11 1114
92	gputask	17:39:24	CANCELLED	0	2019-09-11 1114
93	task	00:02:23	CANCELLED	0	2019-09-11 1116
94	gputask	00:02:41	CANCELLED	0	2019-09-11 1116
